,count,mean,std,min,25%,50%,75%,max
Sensor282,835.0,0.014279401197604792,0.004331060882742535,0.0069,0.0115,0.0136,0.016,0.0471
Sensor283,835.0,0.004889820359281437,0.0020994927653524447,0.0016,0.0032,0.0047,0.0062,0.0205
Sensor284,835.0,2.71606502994012,0.7371386998092312,0.858,2.24285,2.7524,3.23245,4.747
Sensor285,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor286,834.0,2.1112989208633093,0.9307362237810118,0.5459,1.460175,1.87585,2.604775,6.7462
Sensor287,834.0,4.363387410071942,10.683816433611364,1.0162,2.4021,3.3033,4.23645,207.016
Sensor288,834.0,0.151084412470024,0.08914349276169986,0.0513,0.11265,0.13085,0.16115000000000002,1.7851
Sensor289,834.0,0.003427458033573141,0.0014541249069235367,0.0012,0.0022,0.0033,0.0043,0.0186
Sensor290,834.0,2.6094034772182253,0.7326925050214893,0.8136,2.1186,2.63285,3.120025,4.6346
Sensor291,837.0,0.11985507765830347,0.29823732435739225,0.0416,0.0599,0.0724,0.0909,4.4203
Sensor292,837.0,0.01951636798088411,0.018247071789685078,0.0044,0.0123,0.0173,0.0241,0.462
Sensor293,66.0,0.012407575757575756,0.007611859382792305,0.0041,0.008324999999999999,0.00995,0.0135,0.0477
Sensor294,66.0,319.13742424242423,135.97302988053983,90.523,217.343,288.4905,396.14475,770.148
Sensor295,836.0,353.7998200956938,248.8065732005452,12.842,198.42225,304.53549999999996,433.56275,2527.0
Sensor296,836.0,195.7847730861244,181.25160380173008,13.6229,111.11975,168.56099999999998,232.25875,2004.88
Sensor297,836.0,1824.366226555024,1985.9243939937026,28.3666,581.635,1103.8600000000001,2225.4825,15560.0
Sensor298,836.0,3069.0500937799043,3528.7202127259206,0.0,513.2175,1414.1550000000002,4819.49,18520.5
Sensor299,836.0,0.05841148325358852,0.02655696283769274,0.0026,0.0412,0.0561,0.0725,0.4245
Sensor300,836.0,0.04499952153110048,0.03369469795723767,0.0025,0.02935,0.0426,0.05625,0.8275
Sensor301,836.0,0.09572595693779906,0.045182632542983936,0.0062,0.063275,0.0899,0.123275,0.4995
Sensor302,836.0,0.9478211722488039,0.36292435505394066,0.3122,0.7303000000000001,0.87045,1.0816999999999999,5.711
Sensor303,836.0,0.44161543062200953,0.2248195788428397,0.1167,0.3352,0.4231,0.5105999999999999,5.1549
Sensor304,836.0,0.042829186602870814,0.014451107238389627,0.0108,0.0338,0.0414,0.0504,0.2258
Sensor305,836.0,0.15870442583732056,0.05788797765025489,0.019,0.12555,0.1612,0.194725,0.3337
Sensor306,837.0,0.25219713261648746,0.05597389186679488,0.1171,0.2145,0.2527,0.2898,0.475
Sensor307,837.0,0.05218422939068101,0.028668665100521885,0.0034,0.0352,0.0476,0.0602,0.2246
Sensor308,837.0,0.12669056152927122,0.027933256821323756,0.0605,0.1106,0.1269,0.147,0.2014
Sensor309,837.0,0.21991983273596177,0.03564527540675853,0.0913,0.1985,0.2218,0.2404,0.3239
Sensor310,837.0,0.12669056152927122,0.027935531460592317,0.0605,0.1106,0.1269,0.147,0.2013
Sensor311,837.0,0.3116645161290323,0.04455147224930038,0.2047,0.2843,0.31,0.3379,0.4313
Sensor312,837.0,0.09537467144563919,0.02686462302242744,0.034,0.0752,0.0962,0.1146,0.1784
Sensor313,837.0,0.14490023894862605,0.09731111565287856,0.0224,0.0935,0.1259,0.1588,0.7549
Sensor314,823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor315,823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor316,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor317,837.0,6.206968697729987,1.050904809002028,2.7882,5.4564,5.966,6.9159,9.8724
Sensor318,837.0,0.17286200716845876,0.07168607610248479,0.0283,0.1212,0.1619,0.2169,1.0034
Sensor319,837.0,3.3333885304659496,1.3817365861064252,0.9848,2.2403,3.565,4.2915,15.8934
Sensor320,837.0,7.479695937873357,1.992679805039962,3.5453,5.9213,7.889,9.0051,20.0455
Sensor321,837.0,0.04474587813620072,0.036543677384654985,0.0084,0.031,0.0408,0.0525,0.9474
Sensor322,837.0,2.2571444444444446,2.7808699903687217,0.6802,1.6893,2.0584,2.558,79.1515
Sensor323,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor324,837.0,5.318048028673835,3.155796913619611,2.0277,4.2274,5.3206,6.1302,89.1917
Sensor325,837.0,13.505093428912783,6.398398032011238,2.4455,8.007,12.7249,18.122,36.8306
Sensor326,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor327,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor328,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor329,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor330,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor331,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor332,836.0,0.08024222488038278,0.05743959575965001,0.0263,0.061950000000000005,0.085,0.1003,1.0959
Sensor333,832.0,2.5874638221153847,2.3164323839706342,0.5373,1.6607,2.2809,3.03605,55.3862
Sensor334,832.0,6.197818028846154,1.5240470404260784,2.8372,5.54195,6.0600000000000005,6.6542,27.829
Sensor335,832.0,0.1657185096153846,0.12763214861841424,0.0282,0.0886,0.13425,0.21052500000000002,2.3329
Sensor336,832.0,3.4299174278846154,2.9246458329150076,0.8914,1.9421,2.42715,4.1511,56.051
Sensor337,832.0,9.558844711538462,4.128470416740005,6.3117,8.29125,8.95,10.0003,89.4684
Sensor338,832.0,2.512210576923077,1.742948131225685,0.0,1.6371499999999999,2.27005,3.0257,38.8995
Sensor339,832.0,3.390096274038461,7.007132635306878,0.0,2.12885,2.8945,3.76635,196.688
Sensor340,832.0,9.269971995192309,6.8988301288906495,4.051,7.5825249999999995,9.403649999999999,10.3426,197.499
Sensor341,832.0,3.6699792067307695,104.50771293865914,0.0131,0.0316,0.04145,0.0549,3014.51
Sensor342,832.0,2.397003605769231,1.768190532831835,0.5741,1.76885,2.21995,2.7348749999999997,31.8827
Sensor343,832.0,0.0005375,0.015503870484495155,0.0,0.0,0.0,0.0,0.4472
Sensor344,832.0,6.026393509615384,2.696137224224152,2.3352,4.95735,5.96765,6.910875,67.7008
Sensor345,832.0,21.67048918269231,8.887252794526432,3.1446,16.417825,21.48395,26.759975,59.3241
Sensor346,307.0,5.857780130293159,5.517930515547276,1.7694,4.4511,5.4541,6.6022,98.0726
Sensor347,307.0,3.434384039087948,7.23700401870626,1.3803,2.3766,2.8213,3.344,128.357
Sensor348,832.0,0.016724399038461537,0.4824054262759496,0.0,0.0,0.0,0.0,13.9147
Sensor349,813.0,0.02290246002460025,0.011285337226036187,0.0112,0.0182,0.0215,0.0252,0.22
Sensor350,813.0,0.02469458794587946,0.009310959178375856,0.001,0.0194,0.024,0.0282,0.1339
Sensor351,813.0,0.02184452644526445,0.011455923680255305,0.0029,0.0144,0.0184,0.026,0.0952
Sensor352,813.0,0.022765067650676506,0.012598235074670153,0.0022,0.0129,0.0219,0.0294,0.1415
Sensor353,813.0,0.022257441574415743,0.008959600588613382,0.0064,0.016,0.0214,0.0267,0.0942
Sensor354,813.0,0.04097429274292743,0.01591071968468552,0.0026,0.0312,0.0432,0.0509,0.1535
Sensor355,813.0,0.04176445264452644,0.013891394485100243,0.004,0.0345,0.0445,0.0501,0.1344
Sensor356,813.0,0.03419643296432964,0.022526606590917465,0.0038,0.0212,0.0292,0.0396,0.2541
Sensor357,836.0,1.2719343301435408,0.3808112663204133,0.3796,1.009625,1.23305,1.499075,2.6898
Sensor358,835.0,0.001007305389221557,0.0005206818960185048,0.0003,0.0007,0.0009,0.0011,0.0052
Sensor359,226.0,0.002442920353982301,0.00039470761367749836,0.0017,0.0022,0.0024,0.0027,0.0047
Sensor360,837.0,0.0196636798088411,0.007297652820054128,0.0076,0.0136,0.0193,0.0246,0.0888
Sensor361,837.0,0.0019281959378733573,0.01267472877392897,0.0001,0.0004,0.0007,0.0015,0.3008
Sensor362,837.0,41.07812054958184,11.470382953040833,15.1868,33.7603,40.3976,48.7259,84.2726
Sensor363,786.0,0.018757251908396947,0.01808430306665217,0.0028,0.0095,0.013,0.019575,0.1863
Sensor364,786.0,324.5483536895674,136.10455794441137,60.9882,222.87125,302.216,399.22200000000004,1072.2
Sensor365,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor366,835.0,0.004816047904191617,0.002190743814993039,0.002,0.0036,0.0043,0.0054,0.0272
Sensor367,835.0,0.004500359281437126,0.002151450877421169,0.002,0.0035,0.0041,0.0049,0.0392
Sensor368,832.0,0.0035062500000000003,0.0023637524217717913,0.0,0.0025,0.0031,0.004,0.0357
Sensor369,832.0,0.00295625,0.001996262301626544,0.0,0.0022,0.0027,0.0034,0.0334
Sensor370,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor371,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor372,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor373,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor374,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor375,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor376,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor377,835.0,0.00157125748502994,0.0005480838429015969,0.0004,0.0012,0.0015,0.0018,0.0082
Sensor378,835.0,0.0015974850299401197,0.00046763951170225663,0.0006,0.0013,0.0016,0.0019,0.0041
Sensor379,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor380,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor381,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor382,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor383,549.0,0.0018256830601092891,0.026739962571043843,0.0001,0.0004,0.0005,0.0008,0.6271
Sensor384,549.0,0.5410398907103825,1.3410197897865854,0.0875,0.2955,0.3726,0.5412,30.9982
Sensor385,549.0,1.2854482695810565,3.168427387352426,0.3383,0.8423,1.1063,1.3866,74.8445
Sensor386,280.0,0.009125,0.015653536593540282,0.0,0.005,0.006,0.008425,0.2073
Sensor387,837.0,0.00795173237753883,0.01772117748809757,0.0008,0.0043,0.0065,0.0088,0.3
Sensor388,837.0,0.00022281959378733573,0.0037955580538180027,0.0,0.0,0.0,0.0,0.0999
Sensor389,837.0,35.14942807646356,19.629016341583352,6.3101,24.2605,32.2952,42.6346,348.829
Sensor390,837.0,0.0011334528076463561,0.007761260019030252,0.0001,0.0003,0.0003,0.0005,0.1864
Sensor391,837.0,1.8619722819593787,27.809233531562615,0.3046,0.6293,0.8841,1.1698,805.394
Sensor392,813.0,0.011021156211562116,0.0037248625645227066,0.0034,0.0085,0.0105,0.013,0.0334
Sensor393,837.0,0.004305973715651135,0.002826072674237847,0.0005,0.0014,0.0047,0.0066,0.0229
Sensor394,837.0,0.11891314217443251,0.03850182707769426,0.0342,0.0891,0.1118,0.1438,0.2994
Sensor395,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor396,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor397,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor398,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor399,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor400,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor401,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor402,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor403,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor404,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor405,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor406,834.0,0.027814028776978417,0.011005218988005683,0.0062,0.0199,0.0289,0.0361,0.0514
Sensor407,834.0,6.255435011990407,2.227162685504645,2.5575,4.779725,5.8217,7.2796,14.1621
Sensor408,834.0,1.2523172661870505,0.4073446669108417,0.4645,0.9665,1.2804,1.4148,3.3128
Sensor409,837.0,5.31961266427718,2.472446138180377,2.7378,4.3746,4.9243,5.7517,44.31
Sensor410,836.0,4.5615254784689,1.7132814643975678,1.4408,3.0347750000000002,4.59225,5.8541,9.5765
Sensor411,834.0,4.88183201438849,2.1526559708039077,0.8937,3.167875,4.5409,6.491925,13.8071
Sensor412,824.0,2.5438412621359223,0.55787320976532,0.9609,2.2872,2.5268,2.8091,6.215
Sensor413,824.0,34.40844199029126,18.723424002632147,0.0,22.2143,29.6992,42.4595,128.282
Sensor414,824.0,27.045099393203884,62.90405866881491,4.0416,10.913475,18.7812,28.754175,899.119
Sensor415,824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor416,824.0,6.993090412621359,5.115244224896133,1.534,5.0708,6.3409,7.9220500000000005,116.862
Sensor417,829.0,3.3362243667068756,1.1464550765387576,0.0,2.6206,3.0466,3.9342,9.69
Sensor418,835.0,9.107066467065868,4.5662343777287004,2.7683,6.3362,7.9722,10.41285,39.0376
Sensor419,835.0,337.5582153293413,298.44088778292104,0.0,0.0,330.149,562.8045,992.535
Sensor420,835.0,313.20318203592814,322.1156544131582,0.0,0.0,291.795,599.8555,996.957
Sensor421,835.0,1.52828622754491,0.6643064264444292,0.4411,0.9953000000000001,1.472,1.9368500000000002,6.2775
Sensor422,835.0,4.108750179640718,1.2408676877194549,1.3759,3.2716,4.0355,4.92,8.237
Sensor423,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor424,834.0,78.14712446043166,33.26101529036556,23.02,55.276849999999996,70.03995,93.159425,226.893
Sensor425,834.0,3.405324460431655,7.168843930273265,0.7586,1.90225,2.6071,3.397925,103.181
Sensor426,834.0,5.175296163069545,3.104844659743498,1.4666,3.6233250000000004,4.49695,5.591775,52.068
Sensor427,834.0,1.0726563549160673,0.4661573032465874,0.3632,0.6768,1.03935,1.34055,6.0108
Sensor428,834.0,4.123903357314148,1.2802850741648015,1.4013,3.240125,4.04,4.9468499999999995,8.5767
Sensor429,837.0,4.447113859020311,13.023442099716346,1.1198,1.7835,2.1596,2.8118,117.684
Sensor430,837.0,4.010677538829152,4.028799539535077,0.7837,2.4924,3.4446,4.8337,99.0049
Sensor431,836.0,14.876300837320576,16.724760933892824,0.5736,7.962075,12.478850000000001,17.86305,400.0
Sensor432,836.0,16.47521710526316,17.52321726252856,1.2391,9.463075,14.3477,19.760350000000003,400.0
Sensor433,836.0,98.2094519138756,132.52638629463976,0.0,31.007025,56.26215,110.26425,994.286
Sensor434,836.0,248.6101215311005,234.05436960940622,0.0,65.93785,198.9595,347.07275,995.745
Sensor435,836.0,10.798080502392345,14.293431286002647,0.4558,7.23185,9.8228,12.682974999999999,400.0
Sensor436,836.0,5.63628038277512,14.176338543075998,0.3004,3.3273,4.75115,6.361275,400.0
Sensor437,836.0,3.513857535885168,13.812706762231805,0.1787,1.9428,2.8022,3.87445,400.0
Sensor438,836.0,4.04001590909091,1.605363471115904,1.1568,3.015575,3.71605,4.694850000000001,26.3966
Sensor439,836.0,62.011404904306225,37.69806322365348,0.0,44.375499999999995,56.79475,72.838825,851.613
Sensor440,836.0,78.5477129186603,42.125344803193634,20.0207,57.834725,73.40885,91.148925,657.762
Sensor441,836.0,14.15731590909091,5.476502193133798,1.1569,10.940125,14.3192,17.6037,33.058
Sensor442,837.0,0.759121027479092,0.17155891322120687,0.3512,0.6259,0.7642,0.8859,1.2672
Sensor443,837.0,1.4514918757467143,0.7344990191745442,0.0974,0.9664,1.367,1.711,5.1317
Sensor444,837.0,0.6193373954599761,0.14417230860607852,0.2771,0.5299,0.6257,0.7163,1.019
Sensor445,837.0,0.9070727598566309,0.16461612551210802,0.3336,0.8115,0.9174,1.0114,1.3511
Sensor446,837.0,0.633289844683393,0.14472722446730382,0.3086,0.542,0.6381,0.7329,1.0194
Sensor447,837.0,1.190663082437276,0.18331464377812692,0.7589,1.0468,1.1741,1.2981,1.7236
Sensor448,837.0,0.2767393070489845,0.08044998354648242,0.0846,0.2238,0.2729,0.3365,0.5024
Sensor449,837.0,0.3032358422939068,0.19723178748895911,0.0399,0.1964,0.2626,0.3449,1.4754
Sensor450,823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor451,823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor452,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor453,837.0,5.562578972520908,0.8702206210187802,2.6709,4.9556,5.5064,6.1153,9.6853
Sensor454,837.0,5.47168100358423,2.233883173138115,0.9037,3.8923,5.2371,6.8329,34.4902
Sensor455,837.0,7.980982198327359,3.434946600349777,2.3294,5.2847,8.1107,10.1908,42.0703
Sensor456,837.0,3.436853524492234,0.8152310591697615,1.8123,2.8142,3.4832,4.0679,10.184
Sensor457,837.0,12.657936559139785,9.396397027291853,3.0489,8.729,11.6591,14.6531,232.126
Sensor458,837.0,5.214272879330944,5.871062133306984,1.4428,3.8241,4.7261,5.8196,164.109
Sensor459,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor460,837.0,2.7911363201911588,1.681035281152156,1.0793,2.2884,2.7378,3.1755,47.7772
Sensor461,837.0,28.91718661887694,13.196705037091379,7.9534,19.935,25.9464,35.1425,133.911
Sensor462,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor463,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor464,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor465,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor466,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor467,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor468,836.0,5.788586244019138,5.911240927439998,1.7635,3.9961,5.5812,6.5411,109.007
Sensor469,832.0,268.7649939903846,236.589582821494,0.0,92.47467499999999,215.27949999999998,413.71750000000003,999.877
Sensor470,832.0,5.676064903846155,1.5004677547200085,2.6009,4.9681,5.57025,6.1251,29.847
Sensor471,832.0,5.390781610576923,4.308842162482828,0.8325,2.8263000000000003,4.321,6.965025,80.6768
Sensor472,832.0,9.9076953125,9.638536433259608,2.5414,5.514749999999999,7.0442,11.338375,212.656
Sensor473,832.0,142.1811673076923,43.31411171288835,38.3715,112.3665,143.4995,169.0745,492.772
Sensor474,832.0,42.895645552884616,25.63181969106961,0.0,26.633074999999998,38.276700000000005,51.5072,358.95
Sensor475,832.0,42.35794759615384,26.140147310721638,0.0,26.336975,38.066100000000006,50.94415,415.435
Sensor476,832.0,4.178305408653847,2.8041794352424914,1.8895,3.4734,4.18825,4.646199999999999,79.1162
Sensor477,832.0,16.40063653846154,8.230873949843119,0.0,10.827925,14.40505,19.7804,79.0222
Sensor478,832.0,5.311408413461539,4.172590307033547,1.6872,3.867075,4.8241499999999995,6.09985,76.9317
Sensor479,832.0,0.2403846153846154,6.933752452815362,0.0,0.0,0.0,0.0,200.0
Sensor480,832.0,3.1817533653846155,1.786774512769657,1.2233,2.5988,3.13015,3.570325,47.9577
Sensor481,832.0,62.66901478365384,26.806141895775898,10.2807,46.813825,62.0954,77.8198,187.12
Sensor482,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor483,813.0,319.6211980319803,286.8721267703182,0.0,0.0,298.048,525.922,999.414
Sensor484,813.0,238.63903087330874,217.6979856126222,0.0,89.3345,178.827,329.945,986.425
Sensor485,813.0,176.63315350553506,168.82010049845144,0.0,79.4719,122.251,213.058,965.414
Sensor486,813.0,221.12649446494464,251.72740592566956,0.0,30.5616,99.8138,360.606,994.0
Sensor487,813.0,294.9902862238622,298.3923125233096,0.0,0.0,240.708,513.14,999.491
Sensor488,813.0,296.3050869618696,292.5912619071757,0.0,0.0,237.602,513.734,995.745
Sensor489,813.0,343.95338905289054,270.8409545155944,0.0,76.6681,342.218,514.719,997.519
Sensor490,813.0,275.1808669126691,244.03339603730115,0.0,98.4615,213.715,398.502,994.003
Sensor491,836.0,49.48659581339713,17.283265753969005,13.7225,37.360875,46.667199999999994,59.4885,120.572
Sensor492,835.0,2.4629986826347308,1.2577045978598784,0.5558,1.6709,2.314,2.9326,12.7698
Sensor493,226.0,8.170942920353982,1.7592622036065417,4.8882,6.92465,8.00895,9.078899999999999,21.0443
Sensor494,837.0,2.474549223416965,0.9713025287637057,0.833,1.6052,2.4957,3.0844,9.4024
Sensor495,837.0,0.6301714456391877,4.457334628319132,0.0342,0.1368,0.2117,0.4687,106.473
Sensor496,837.0,6.986742891278375,2.1343468302239086,2.2406,5.424,6.7701,8.2443,16.0252
Sensor497,786.0,30.973906743002548,25.42265823974345,4.8135,16.347224999999998,22.421300000000002,34.4435,175.857
Sensor498,786.0,11.518168066157761,4.9236618669012655,1.9496,7.842549999999999,10.68045,14.12385,40.2818
Sensor499,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor500,835.0,260.4034501796407,329.34826144484117,0.0,0.0,0.0,543.2945,1000.0
Sensor501,835.0,238.47994814371256,322.83534123909925,0.0,0.0,0.0,505.742,998.985
Sensor502,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor503,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor504,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor505,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor506,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor507,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor508,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor509,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor510,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor511,835.0,44.70274970059881,22.399412925946503,12.6512,31.7087,40.7932,52.341049999999996,244.275
Sensor512,835.0,252.97643952095808,328.84069062253263,0.0,0.0,0.0,525.818,1000.0
Sensor513,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor514,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor515,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor516,832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor517,549.0,0.6788970856102002,10.78386289742699,0.0287,0.1215,0.1747,0.2649,252.86
Sensor518,549.0,1.7389025500910746,4.890671760072895,0.288,0.8903,1.1543,1.7597,113.276
Sensor519,549.0,1.8062737704918033,4.715915521855142,0.4674,1.1712,1.5891,1.9328,111.35
Sensor520,280.0,7.426538928571429,13.9966084915125,0.0,3.771575,4.56165,6.8473500000000005,184.349
Sensor521,837.0,2.5667457586618876,6.575415057779873,0.3121,1.3953,2.0848,2.7248,111.737
Sensor522,837.0,10.785959378733573,100.44130217903091,0.0,0.0,0.0,0.0,1000.0
Sensor523,837.0,14.69209091995221,7.98987129767946,2.6811,10.0534,13.7046,17.5647,137.984
Sensor524,837.0,0.3785637992831541,2.672707801445126,0.0258,0.0756,0.1049,0.1424,64.6052
Sensor525,837.0,6.072603464755077,28.164802953853204,1.3104,3.5341,4.9346,6.6564,818.0
Sensor526,813.0,5.498640836408365,1.9226270960007161,1.6677,4.1697,5.2999,6.4731,16.3816
Sensor527,837.0,1.3800715651135007,0.9142842359565868,0.1705,0.4421,1.4834,2.0859,8.2037
Sensor528,837.0,5.691956272401434,1.8422754925445075,2.17,4.2242,5.419,6.902,14.4479
Sensor529,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor530,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor531,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor532,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor533,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor534,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor535,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor536,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor537,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor538,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor539,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor540,834.0,3.4840336930455633,1.2833635181583454,0.9051,2.5971,3.7039,4.3515,6.5803
Sensor541,834.0,1.8305239808153477,0.5770104802221316,0.778,1.40595,1.76235,2.2123,3.4837
Sensor542,834.0,9.775066067146282,3.2282562543325293,3.2761,7.27165,9.4427,11.2384,25.7792
Sensor543,835.0,0.11259269461077846,0.003130235745737337,0.1053,0.1097,0.1131,0.115,0.1184
Sensor544,835.0,0.00905497005988024,0.0019156264117677609,0.0051,0.0078,0.0089,0.0102,0.024
Sensor545,835.0,0.0024307784431137724,0.00038720388858236505,0.0016,0.0021,0.0024,0.0027,0.0047
Sensor546,835.0,8.043700718562874,1.684931522336594,4.4294,6.9155,7.8131,8.964,21.0443
Sensor547,764.0,0.980571335078534,0.3307670192921692,0.4444,0.8035,0.8273,1.20065,3.231
Sensor548,764.0,402.37158115183246,4.86187497365582,382.534,399.85,400.88800000000003,406.0365,417.628
Sensor549,764.0,74.40543979057593,2.5748582839600203,71.038,73.254,73.5,74.624,83.72
Sensor550,764.0,0.518451439790576,0.49934868303183766,0.046,0.2235,0.3667,0.72375,6.3371
Sensor551,764.0,16.44455497382199,2.8503361528760083,6.21,14.53,16.21,18.28,26.59
Sensor552,764.0,1.1272513089005236,0.38276401770361357,0.16,0.87,1.13,1.33,3.92
Sensor553,764.0,0.21676609947643977,0.2050104875109666,0.0196,0.0949,0.15410000000000001,0.29852500000000004,2.4737
Sensor554,764.0,7.441421073298429,1.3111519285943851,2.786,6.7381,7.1614,8.246275,11.7189
Sensor555,764.0,0.45396256544502617,0.1603211166936289,0.068,0.3417,0.45840000000000003,0.507625,1.576
Sensor556,764.0,48.37057447643979,28.85771618187312,5.3859,27.0176,44.13405,64.626025,232.646
Sensor557,764.0,4.0863384816753925,0.7031372366122184,1.5243,3.6251,4.00495,4.536225,6.6557
Sensor558,764.0,1.5111608638743457,0.4958080865507954,0.2206,1.1829,1.5227499999999998,1.8156,5.3603
Sensor559,837.0,0.9973508960573476,0.07047774014718078,0.9092,0.9602,0.9794,1.0102,1.5079
Sensor560,837.0,0.3299787335722819,0.1944327803594305,0.0699,0.1593,0.3064,0.4201,0.98
Sensor561,837.0,0.07383727598566309,0.04787798833215061,0.0177,0.0389,0.0621,0.0929,0.3169
Sensor562,837.0,32.658005615292716,18.27440366836386,7.3755,16.0891,30.1541,42.8218,99.0375
Sensor563,822.0,263.7394695863747,7.598839485786141,245.676,261.376,264.272,266.3295,299.876
Sensor564,822.0,0.668176399026764,0.12573886499684828,0.3049,0.5671,0.6091500000000001,0.7623,1.2988
Sensor565,822.0,6.516265206812653,2.577448443738068,1.14,4.98,4.98,7.807499999999999,19.61
Sensor566,822.0,0.14606873479318733,0.08440462943186272,0.0264,0.0877,0.1044,0.19035000000000002,0.6892
Sensor567,822.0,2.6388434306569337,0.9824225044980004,0.4701,2.0902,2.0902,3.0774,7.856
Sensor568,822.0,0.06063394160583941,0.03380355845147031,0.0107,0.0382,0.04355,0.076475,0.2736
Sensor569,822.0,2.4674109489051097,0.9587933152488957,0.44,1.8844,1.8844,2.95275,7.1179
